sample_idx,centroid_type,similarity,LR,LogLR,class,Original LR (Hp/Hd),Original logLR (log10(Hp/Hd)),Calibrated logLR (log10(Hp/Hd)),Calibrated LR (Hp/Hd),P(Hp|feature),"Label (1=Hp, 0=Hd)",Calibration Method
101,train_real_centroid,0.4259227,0.5999010733152639,-0.2219203610422425,real_fake,0.5999010733152639,-0.22192036104224253,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
102,train_real_centroid,0.15107372,1.6359674888021409e-21,-20.786225331211227,real_fake,1.6359674888021409e-21,-20.786225331211227,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
103,train_real_centroid,0.117493615,1.3233619652022473e-21,-20.878321351587665,real_fake,1.3233619652022473e-21,-20.878321351587662,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
104,train_real_centroid,0.10970412,1.3572680765560569e-21,-20.867334365552725,real_fake,1.3572680765560569e-21,-20.867334365552725,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
105,train_real_centroid,0.17346017,2.3597023375490272e-21,-20.62714277724731,real_fake,2.3597023375490272e-21,-20.62714277724731,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
106,train_real_centroid,0.23490998,1.1167175978840631e-11,-10.95205663994348,real_fake,1.1167175978840631e-11,-10.95205663994348,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
107,train_real_centroid,0.10632803,1.3855745409965873e-21,-20.85837010512341,real_fake,1.3855745409965873e-21,-20.858370105123406,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
108,train_real_centroid,0.112146154,1.3420680321130573e-21,-20.87222546835301,real_fake,1.3420680321130573e-21,-20.87222546835301,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
109,train_real_centroid,0.09506738,1.5509782061080594e-21,-20.809394304722503,real_fake,1.5509782061080594e-21,-20.809394304722506,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
110,train_real_centroid,0.12219252,1.3224633385667489e-21,-20.87861635867187,real_fake,1.3224633385667489e-21,-20.87861635867187,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
111,train_real_centroid,0.12339927,1.3244969170289205e-21,-20.87794904825304,real_fake,1.3244969170289205e-21,-20.877949048253036,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
112,train_real_centroid,0.09900152,1.4794179608628513e-21,-20.829909113053148,real_fake,1.4794179608628513e-21,-20.829909113053148,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
113,train_real_centroid,0.20312978,2.7395797274159178e-17,-16.562316056180922,real_fake,2.7395797274159178e-17,-16.562316056180922,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
114,train_real_centroid,0.09426553,1.5676216129311636e-21,-20.80475875749807,real_fake,1.5676216129311636e-21,-20.80475875749807,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
115,train_real_centroid,0.16268209,1.945819688326508e-21,-20.71089740661288,real_fake,1.945819688326508e-21,-20.710897406612876,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
116,train_real_centroid,0.11783759,1.3227638731632109e-21,-20.878517674886336,real_fake,1.3227638731632109e-21,-20.878517674886336,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
117,train_real_centroid,0.123060584,1.3238782184315989e-21,-20.87815196315589,real_fake,1.3238782184315989e-21,-20.87815196315589,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
118,train_real_centroid,0.12078937,1.3212676522163378e-21,-20.87900919744502,real_fake,1.3212676522163378e-21,-20.87900919744502,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
119,train_real_centroid,0.10356247,1.415419229120998e-21,-20.84911490860047,real_fake,1.415419229120998e-21,-20.84911490860047,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
120,train_real_centroid,0.10497685,1.3993880591377957e-21,-20.85406183620685,real_fake,1.3993880591377957e-21,-20.85406183620685,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
121,train_real_centroid,0.10122601,1.4458402772663606e-21,-20.83987968113084,real_fake,1.4458402772663606e-21,-20.83987968113084,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
122,train_real_centroid,0.3728693,0.8882525504538563,-0.0514635368401025,real_fake,0.8882525504538563,-0.05146353684010258,0.0,1.0,0.5,0,PAV Algorithm (Isotonic Regression)
123,train_real_centroid,0.106502615,1.383886989332398e-21,-20.858899373689415,real_fake,1.383886989332398e-21,-20.858899373689418,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
124,train_real_centroid,0.12644854,1.3338391854658773e-21,-20.874896528046754,real_fake,1.3338391854658773e-21,-20.874896528046754,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
125,train_real_centroid,0.122965075,1.323703850721211e-21,-20.87820916775433,real_fake,1.323703850721211e-21,-20.87820916775433,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
126,train_real_centroid,0.2186438,2.1313724722641227e-14,-13.671340647651556,real_fake,2.1313724722641227e-14,-13.671340647651556,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
127,train_real_centroid,0.18965624,4.99607903072217e-20,-19.30137070033492,real_fake,4.99607903072217e-20,-19.301370700334918,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
128,train_real_centroid,0.09842002,1.4890249007568436e-21,-20.82709803954073,real_fake,1.4890249007568436e-21,-20.827098039540726,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
129,train_real_centroid,0.086274326,1.7781135479558768e-21,-20.750040509014795,real_fake,1.7781135479558768e-21,-20.750040509014795,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
130,train_real_centroid,0.15549116,1.73903714188459e-21,-20.759691142354235,real_fake,1.73903714188459e-21,-20.759691142354235,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
131,train_real_centroid,0.09565495,1.539215333166241e-21,-20.81270061898329,real_fake,1.539215333166241e-21,-20.81270061898329,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
132,train_real_centroid,0.13182922,1.3645978111044056e-21,-20.864995329689588,real_fake,1.3645978111044056e-21,-20.864995329689588,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
133,train_real_centroid,0.22276452,1.123911363404676e-13,-12.949267937790198,real_fake,1.123911363404676e-13,-12.949267937790198,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
134,train_real_centroid,0.09042342,1.65801877920182e-21,-20.78041055481256,real_fake,1.65801877920182e-21,-20.780410554812562,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
135,train_real_centroid,0.110293664,1.3531248609654193e-21,-20.868662126590618,real_fake,1.3531248609654193e-21,-20.868662126590618,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
136,train_real_centroid,0.09850873,1.4875512689405849e-21,-20.82752805724023,real_fake,1.4875512689405849e-21,-20.82752805724023,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
137,train_real_centroid,0.18356462,3.002736234814496e-21,-20.522482815252115,real_fake,3.002736234814496e-21,-20.522482815252115,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
138,train_real_centroid,0.118297435,1.3221807897176393e-21,-20.878709157098086,real_fake,1.3221807897176393e-21,-20.878709157098086,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
139,train_real_centroid,0.10712377,1.378071530630128e-21,-20.86072823921236,real_fake,1.378071530630128e-21,-20.86072823921236,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
140,train_real_centroid,0.09222126,1.613431988253309e-21,-20.792249336890897,real_fake,1.613431988253309e-21,-20.792249336890897,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
141,train_real_centroid,0.136843,1.4100056465956897e-21,-20.850779148138635,real_fake,1.4100056465956897e-21,-20.850779148138635,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
142,train_real_centroid,0.1186539,1.321818950555191e-21,-20.87882802606027,real_fake,1.321818950555191e-21,-20.87882802606027,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
143,train_real_centroid,0.15188669,1.6536748474313424e-21,-20.781549879214115,real_fake,1.6536748474313424e-21,-20.781549879214115,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
144,train_real_centroid,0.14195415,1.4739661936670413e-21,-20.831512477177256,real_fake,1.4739661936670413e-21,-20.831512477177256,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
145,train_real_centroid,0.11864144,1.3218315950651505e-21,-20.87882387162245,real_fake,1.3218315950651505e-21,-20.87882387162245,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
146,train_real_centroid,0.2156453,6.15721039165588e-15,-14.210616006328271,real_fake,6.15721039165588e-15,-14.210616006328271,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
147,train_real_centroid,0.09290013,1.5976692261834692e-21,-20.79651312997377,real_fake,1.5976692261834692e-21,-20.796513129973775,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
148,train_real_centroid,0.16182692,1.91852237677363e-21,-20.71703313102254,real_fake,1.91852237677363e-21,-20.71703313102254,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
149,train_real_centroid,0.13624716,1.4038054138131817e-21,-20.852693087052277,real_fake,1.4038054138131817e-21,-20.852693087052273,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
150,train_real_centroid,0.09957664,1.4703323044518943e-21,-20.83258450084356,real_fake,1.4703323044518943e-21,-20.83258450084356,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
151,train_real_centroid,0.13638127,1.4051961847695381e-21,-20.85226303802589,real_fake,1.4051961847695381e-21,-20.85226303802589,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
152,train_real_centroid,0.104882464,1.400390538629405e-21,-20.85375083209361,real_fake,1.400390538629405e-21,-20.85375083209361,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
153,train_real_centroid,0.17398627,2.3833746560996268e-21,-20.62280768308901,real_fake,2.3833746560996268e-21,-20.622807683089015,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
154,train_real_centroid,0.1313206,1.360818815785589e-21,-20.86619969444593,real_fake,1.360818815785589e-21,-20.86619969444593,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
155,train_real_centroid,0.1311925,1.3599395770266726e-21,-20.86648038717893,real_fake,1.3599395770266726e-21,-20.866480387178935,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
